,Course_code,ds,Act_avg_time,Act_avg_cp,Act_min_time,Act_min_mark,Act_avg_diff,y,Act_type
0,g5_1,2019-03-03,33.67326732673267,1.5268362437209695,41.227722772277225,1.9404862419609272,2.9677932950018,6.232715407192115,0.44554455445544555
1,g5_1,2019-03-10,151.86060606060607,1.6294665250809772,66.43030303030304,2.0741303668740043,2.9252407572160624,5.847981894942769,0.4121212121212121
2,g5_1,2019-03-17,157.41340782122904,1.4567760326409367,65.55307262569832,2.094815965182685,2.9886840855219665,6.089313594093376,0.441340782122905
3,g5_1,2019-03-24,64.44171779141104,1.395204267455074,37.69768343558282,1.9550429609566646,2.8183303824556707,5.892831535050289,0.49693251533742333
4,g5_1,2019-03-31,100.87820512820512,1.5938979342916506,38.736673076923076,2.1106613104096965,2.9831305944595177,6.111359315575585,0.4807692307692308
5,g5_1,2019-04-07,62.4792899408284,1.444101174893243,49.451634319526626,2.027955837119735,2.9141990001151763,6.150660278281348,0.4911242603550296
6,g5_1,2019-04-14,39.75471698113208,1.577691192301688,59.80560503144653,1.9160532861566846,2.9164948069877568,5.824156249817179,0.5283018867924528
7,g5_1,2019-04-21,70.24096385542168,1.498558215873237,59.23189879518072,1.95220062885286,3.0850820671319283,5.906778423543802,0.5180722891566265
8,g5_1,2019-04-28,71.40853658536585,1.5370812723483158,60.39750487804879,1.8917787700253725,3.101836794905671,5.826857168820268,0.5
9,g5_1,2019-05-05,112.50837988826815,1.5197349999049563,92.30348603351956,1.9105040838156684,2.943109081127401,5.919606898067425,0.5027932960893855
10,g5_1,2019-05-12,85.20111731843575,1.4286809587109626,74.01687039106146,1.9922148118418737,3.1482967285022756,6.078911146755187,0.5083798882681564
11,g5_1,2019-05-19,74.50340136054422,1.4589940431181068,84.63008979591838,1.9719474231122043,2.945623237110319,5.771522926326931,0.54421768707483
12,g5_1,2019-05-26,88.46745562130178,1.4544619098690095,75.39665088757397,2.032807270076768,2.9602519372655203,5.890025794897395,0.5029585798816568
13,g5_1,2019-06-02,89.54545454545455,1.5128415008813958,79.19251336898395,1.9181246883681262,3.061230298363214,5.991186066774267,0.4919786096256685
14,g5_1,2019-06-09,112.88028169014085,1.4334823181756828,23.204915492957742,1.9861540744333945,2.8884396439811355,5.989937799737316,0.47183098591549294
