Act_submit_Time,student_ID,Course_code,Activity_id,Activity_type,Unit_id,Chapter_id,Lesson_id,Act_diff,Act_cp_count,Act_time,Act_mark
2020-05-11 01:22:16,080816904S,g7_1,g7_1-Act_1,0,Un_5,Chp_7,Ls_3,3,2,790,4.94
2020-12-30 00:13:10,080816904S,g7_1,g7_1-Act_4,0,Un_7,Chp_9,Ls_2,2,1,471,4.92
2020-05-26 12:29:10,080816904S,g7_1,g7_1-Act_6,0,Un_7,Chp_2,Ls_2,2,1,88,9.61
2020-05-02 13:15:17,080816904S,g7_1,g7_1-Act_4,0,Un_5,Chp_2,Ls_1,3,1,552,9.61
2020-12-14 19:34:23,080816904S,g7_1,g7_1-Act_2,0,Un_4,Chp_5,Ls_4,4,2,639,9.51
2020-07-05 20:27:36,080816904S,g7_1,g7_1-Act_2,0,Un_3,Chp_3,Ls_2,4,2,195,2.8
2020-01-25 11:54:57,080816904S,g7_1,g7_1-Act_2,0,Un_6,Chp_9,Ls_9,2,1,509,6.14
2020-03-08 17:29:13,080816904S,g7_1,g7_1-Act_10,1,Un_8,Chp_7,Ls_4,2,1,195,4.5
2020-03-06 08:38:16,080816904S,g7_1,g7_1-Act_3,1,Un_7,Chp_7,Ls_5,3,2,196,5.87
2020-08-15 00:04:05,080816904S,g7_1,g7_1-Act_6,1,Un_8,Chp_0,Ls_6,4,2,326,2.49
2020-04-08 17:41:41,080816904S,g7_2,g7_2-Act_2,0,Un_4,Chp_0,Ls_5,2,2,495,1.78
2020-12-03 12:28:47,080816904S,g7_2,g7_2-Act_1,0,Un_0,Chp_5,Ls_1,3,1,379,1.27
2020-09-12 23:55:23,080816904S,g7_2,g7_2-Act_8,0,Un_7,Chp_8,Ls_6,4,2,566,9.23
2020-07-08 06:33:50,080816904S,g7_2,g7_2-Act_2,0,Un_8,Chp_8,Ls_5,2,2,217,6.89
2020-10-29 00:29:37,080816904S,g7_2,g7_2-Act_3,0,Un_8,Chp_0,Ls_8,2,1,447,5.41
2020-09-14 22:12:01,080816904S,g7_2,g7_2-Act_7,0,Un_6,Chp_6,Ls_6,2,2,892,2.55
2020-10-24 10:30:06,080816904S,g7_2,g7_2-Act_2,0,Un_2,Chp_6,Ls_0,1,2,212,8.22
2020-01-28 04:03:22,080816904S,g7_2,g7_2-Act_5,0,Un_2,Chp_1,Ls_4,1,2,471,8.61
2020-11-14 00:32:51,080816904S,g7_2,g7_2-Act_1,1,Un_6,Chp_2,Ls_2,1,2,818,3.08
2020-08-25 10:46:51,080816904S,g7_2,g7_2-Act_6,1,Un_1,Chp_7,Ls_4,1,1,335,6.95
2020-07-05 14:42:57,080816904S,g7_2,g7_2-Act_5,1,Un_0,Chp_7,Ls_1,3,1,171,2.91
2020-12-13 01:28:08,080816904S,g7_2,g7_2-Act_7,1,Un_6,Chp_6,Ls_5,4,2,875,9.93
2020-09-24 08:32:51,080816904S,g7_3,g7_3-Act_9,0,Un_1,Chp_3,Ls_0,3,2,382,3.8
2020-09-27 20:16:55,080816904S,g7_3,g7_3-Act_8,0,Un_5,Chp_4,Ls_2,1,2,357,5.36
2020-03-18 17:12:27,080816904S,g7_3,g7_3-Act_4,0,Un_3,Chp_0,Ls_5,2,1,395,1.19
2020-09-24 16:57:06,080816904S,g7_3,g7_3-Act_1,0,Un_9,Chp_0,Ls_5,3,1,195,3.42
2020-10-31 22:41:39,080816904S,g7_3,g7_3-Act_4,0,Un_0,Chp_1,Ls_5,4,1,215,3.78
2020-06-13 17:45:26,080816904S,g7_3,g7_3-Act_2,0,Un_0,Chp_3,Ls_1,4,1,890,5.96
2020-10-03 08:44:25,080816904S,g7_3,g7_3-Act_3,0,Un_7,Chp_2,Ls_4,3,2,853,6.73
2020-01-09 00:39:23,080816904S,g7_3,g7_3-Act_2,0,Un_2,Chp_9,Ls_9,3,2,30,4.07
2020-03-03 17:09:52,080816904S,g7_3,g7_3-Act_8,1,Un_3,Chp_0,Ls_6,2,2,594,6.55
2020-05-20 09:36:56,080816904S,g7_3,g7_3-Act_7,1,Un_5,Chp_1,Ls_3,3,1,894,2.32
2020-12-01 14:21:14,080816904S,g7_3,g7_3-Act_1,1,Un_7,Chp_6,Ls_6,2,2,795,5.55
2020-12-05 19:11:42,080816904S,g7_4,g7_4-Act_7,0,Un_0,Chp_3,Ls_5,2,2,458,2.0
2020-11-26 20:07:44,080816904S,g7_4,g7_4-Act_2,0,Un_3,Chp_1,Ls_6,2,2,241,8.82
2020-01-03 13:28:42,080816904S,g7_4,g7_4-Act_10,0,Un_3,Chp_1,Ls_2,1,2,36,5.11
2020-10-22 14:13:20,080816904S,g7_4,g7_4-Act_5,0,Un_7,Chp_2,Ls_6,4,2,448,3.83
2020-07-04 22:22:38,080816904S,g7_4,g7_4-Act_6,0,Un_4,Chp_3,Ls_4,4,1,195,9.37
2020-09-12 09:29:31,080816904S,g7_4,g7_4-Act_1,0,Un_2,Chp_1,Ls_0,4,1,212,8.8
2020-07-18 00:17:06,080816904S,g7_4,g7_4-Act_7,0,Un_1,Chp_9,Ls_7,4,2,275,1.18
2020-03-18 16:29:00,080816904S,g7_4,g7_4-Act_5,0,Un_4,Chp_0,Ls_0,3,2,472,8.93
2020-02-23 13:13:47,080816904S,g7_4,g7_4-Act_5,1,Un_8,Chp_7,Ls_5,3,2,244,6.68
2020-06-13 03:16:15,080816904S,g7_4,g7_4-Act_9,1,Un_3,Chp_5,Ls_3,1,1,768,6.84
2020-01-23 20:42:35,080816904S,g7_4,g7_4-Act_8,1,Un_1,Chp_4,Ls_6,1,1,117,5.86
2020-03-10 20:58:58,080816904S,g7_4,g7_4-Act_10,1,Un_6,Chp_0,Ls_1,2,1,870,5.74
2020-04-06 02:30:10,080816904S,g7_5,g7_5-Act_7,0,Un_2,Chp_1,Ls_4,4,2,161,1.39
2020-03-25 11:38:48,080816904S,g7_5,g7_5-Act_7,0,Un_7,Chp_3,Ls_8,1,2,867,5.91
2020-06-13 11:46:31,080816904S,g7_5,g7_5-Act_2,0,Un_0,Chp_8,Ls_0,3,1,863,5.86
2020-06-12 09:36:40,080816904S,g7_5,g7_5-Act_5,0,Un_0,Chp_9,Ls_9,4,2,430,1.17
2020-03-24 15:58:44,080816904S,g7_5,g7_5-Act_7,0,Un_6,Chp_1,Ls_4,1,2,864,8.43
2020-03-19 05:49:24,080816904S,g7_5,g7_5-Act_8,0,Un_1,Chp_6,Ls_7,3,1,413,4.95
2020-06-22 15:37:50,080816904S,g7_5,g7_5-Act_7,0,Un_6,Chp_2,Ls_6,2,2,875,7.9
2020-09-08 15:26:28,080816904S,g7_5,g7_5-Act_7,0,Un_5,Chp_3,Ls_7,1,2,107,2.52
2020-01-11 06:42:43,080816904S,g7_5,g7_5-Act_6,1,Un_5,Chp_8,Ls_0,2,2,850,7.68
2020-12-04 17:56:39,080816904S,g7_5,g7_5-Act_9,1,Un_2,Chp_7,Ls_8,4,1,881,7.87
